28,16,0.02,-10,-0.14,-0.01,,
1,23,9.27,-4.36,-0.08,0,0.01,0.14
1,23,9.27,-4.36,-0.08,0,0.01,0.14
1,23,9.18,-4.3,0.07,0,0.02,0.16
1,23,9.18,-4.3,0.07,0,0.03,0.16
1,23,9.12,-4.23,0.01,0,0.03,0.16
1,23,9.12,-4.23,0.01,0,0.04,0.16
1,23,9.12,-4.23,0.01,0,0.05,0.16
1,23,9.35,-4.15,0.26,0,0.05,0.16
1,23,9.35,-4.15,0.26,0,0.04,0.17
1,23,9.35,-4.15,0.26,0,0.04,0.17
1,23,9.14,-3.88,0.36,0,0.04,0.17
1,23,9.14,-3.88,0.36,0,0.04,0.15
1,23,9.14,-3.88,0.36,0,0.03,0.13
1,23,8.94,-3.83,0.51,0,0.03,0.13
1,23,8.94,-3.83,0.51,0,0.02,0.12
1,23,8.94,-3.83,0.51,0,0,0.1
1,23,8.78,-3.86,0.55,0,0,0.1
1,23,8.78,-3.86,0.55,0,0,0.08
1,23,8.78,-3.86,0.55,0,-0.01,0.07
1,23,8.59,-3.84,0.56,0,-0.01,0.07
1,23,8.59,-3.84,0.56,0,-0.02,0.08
1,23,8.59,-3.84,0.56,0,-0.03,0.11
1,23,8.66,-3.94,0.68,0,-0.03,0.11
1,23,8.66,-3.94,0.68,0,-0.05,0.15
1,23,8.72,-3.92,0.7,0,-0.08,0.18
1,23,8.72,-3.92,0.7,0,-0.08,0.18
1,23,8.72,-3.92,0.7,0,-0.09,0.18
1,23,9.04,-3.87,0.46,0,-0.08,0.16
1,23,9.04,-3.87,0.46,0,-0.08,0.16
1,23,9.04,-3.87,0.46,0,-0.06,0.13
1,23,9.21,-3.85,0.4,0,-0.06,0.1
1,23,9.21,-3.85,0.4,0,-0.06,0.1
1,24,9.21,-3.85,0.4,0,-0.05,0.07
1,24,8.89,-3.87,0.39,0,-0.04,0.07
1,24,8.89,-3.87,0.39,0,-0.04,0.07
1,24,8.89,-3.87,0.39,0,-0.05,0.06
1,24,8.49,-4.04,0.52,0,-0.06,0.03
1,24,8.49,-4.04,0.52,0,-0.06,0.03
1,24,8.49,-4.04,0.52,0,-0.07,0.01
1,24,8.64,-3.93,0.48,0,-0.09,-0.02
1,24,8.64,-3.93,0.48,0,-0.09,-0.02
1,24,8.64,-3.93,0.48,0,-0.11,-0.06
1,24,8.95,-4.13,0,0,-0.12,-0.11
1,24,8.95,-4.13,0,0,-0.12,-0.11
1,24,9.1,-4.25,-0.43,0,-0.09,-0.16
1,24,9.1,-4.25,-0.43,0,-0.06,-0.18
1,24,9.1,-4.25,-0.43,0,-0.06,-0.18
1,24,9,-4.22,-0.52,0,-0.03,-0.18
1,24,9,-4.22,-0.52,0,0,-0.18
1,24,9,-4.22,-0.52,0,0,-0.18
1,24,8.62,-4.39,-0.51,0,0.04,-0.19
1,24,8.62,-4.39,-0.51,0,0.09,-0.24
1,24,8.62,-4.39,-0.51,0,0.09,-0.24
1,24,8.3,-4.4,-0.4,0,0.12,-0.3
1,24,8.3,-4.4,-0.4,0,0.13,-0.34
1,24,8.3,-4.4,-0.4,0,0.13,-0.34
1,24,8.46,-4.42,-0.37,0,0.15,-0.37
1,24,8.46,-4.42,-0.37,0,0.16,-0.4
1,24,8.46,-4.42,-0.37,0,0.16,-0.4
1,24,8.78,-4.43,-0.63,0,0.19,-0.4
1,24,8.78,-4.43,-0.63,0,0.24,-0.38
1,24,8.76,-4.4,-0.49,0,0.24,-0.38
1,24,8.76,-4.4,-0.49,0,0.26,-0.33
1,24,8.76,-4.4,-0.49,0,0.27,-0.28
1,24,8.26,-4.66,-0.3,0,0.27,-0.28
1,24,8.26,-4.66,-0.3,0,0.28,-0.28
1,24,8.26,-4.66,-0.3,0,0.3,-0.3
1,24,8.54,-4.44,-0.29,0,0.3,-0.3
1,24,8.54,-4.44,-0.29,0,0.32,-0.33
1,24,8.54,-4.44,-0.29,0,0.35,-0.34
1,24,8.82,-4.46,-0.11,0,0.35,-0.34
1,24,8.82,-4.46,-0.11,0,0.36,-0.33
1,24,8.82,-4.46,-0.11,0,0.34,-0.29
1,24,8.7,-4.54,0.14,0,0.34,-0.29
1,24,8.7,-4.54,0.14,0,0.33,-0.28
1,24,8.7,-4.54,0.14,0,0.33,-0.3
1,24,8.66,-4.32,0.26,0,0.33,-0.3
1,24,8.66,-4.32,0.26,0,0.31,-0.32
1,24,8.66,-4.32,0.26,0,0.31,-0.36
1,24,8.63,-4.46,0.38,0,0.31,-0.36
1,24,8.63,-4.46,0.38,0,0.31,-0.36
1,24,8.63,-4.46,0.38,0,0.3,-0.34
1,24,8.51,-4.33,0.68,0,0.3,-0.34
1,24,8.51,-4.33,0.68,0,0.26,-0.33
1,24,8.45,-4.31,0.65,0,0.23,-0.37
1,24,8.45,-4.31,0.65,0,0.23,-0.37
1,24,8.45,-4.31,0.65,0,0.22,-0.45
1,24,9.1,-4.4,0.19,0,0.23,-0.5
1,24,9.1,-4.4,0.19,0,0.23,-0.5
1,24,9.1,-4.4,0.19,0,0.26,-0.49
1,24,9.44,-4.28,-0.03,0,0.26,-0.44
1,24,9.44,-4.28,-0.03,0,0.26,-0.44
1,24,9.44,-4.28,-0.03,0,0.25,-0.33
1,24,9.3,-4.37,-0.23,0,0.27,-0.28
1,24,9.3,-4.37,-0.23,0,0.27,-0.28
1,24,9.3,-4.37,-0.23,0,0.29,-0.26
1,24,8.82,-4.4,-0.24,0,0.3,-0.27
1,24,8.82,-4.4,-0.24,0,0.33,-0.31
1,24,8.84,-4.51,-0.3,0,0.33,-0.31
1,24,8.84,-4.51,-0.3,0,0.36,-0.31
1,24,8.84,-4.51,-0.3,0,0.38,-0.26
1,24,8.89,-4.47,-0.1,0,0.38,-0.26
1,24,8.89,-4.47,-0.1,0,0.38,-0.21
1,24,8.89,-4.47,-0.1,0,0.38,-0.15
1,24,8.74,-4.36,0.11,0,0.38,-0.15
1,24,8.74,-4.36,0.11,0,0.37,-0.15
1,24,8.74,-4.36,0.11,0,0.34,-0.15
1,24,9.06,-4.12,0.17,0,0.34,-0.15
1,24,9.06,-4.12,0.17,0,0.33,-0.17
1,24,9.06,-4.12,0.17,0,0.32,-0.19
1,24,9.59,-3.95,-0.2,0,0.32,-0.19
1,24,9.59,-3.95,-0.2,0,0.3,-0.2
1,24,9.35,-4.05,-0.69,0,0.31,-0.23
1,24,9.35,-4.05,-0.69,0,0.31,-0.23
1,24,9.35,-4.05,-0.69,0,0.35,-0.25
1,24,9.03,-4.11,-0.83,0,0.4,-0.26
1,24,9.03,-4.11,-0.83,0,0.4,-0.26
1,24,9.03,-4.11,-0.83,0,0.44,-0.23
1,24,8.94,-4.06,-0.51,0,0.46,-0.2
1,24,8.94,-4.06,-0.51,0,0.46,-0.2
1,24,8.94,-4.06,-0.51,0,0.48,-0.12
1,24,8.65,-4.08,-0.09,0,0.48,-0.07
1,24,8.65,-4.08,-0.09,0,0.48,-0.07
1,24,8.65,-4.08,-0.09,0,0.46,-0.04
1,24,8.9,-3.95,0.05,0,0.45,-0.04
1,24,8.9,-3.95,0.05,0,0.45,-0.04
1,24,8.9,-3.95,0.05,0,0.44,-0.06
1,24,9.04,-4.01,0.13,0,0.43,-0.08
1,24,9.04,-4.01,0.13,0,0.43,-0.08
1,24,9.04,-4.01,0.13,0,0.42,-0.11
1,24,9.54,-3.88,-0.11,0,0.42,-0.12
1,24,9.54,-3.88,-0.11,0,0.42,-0.12
1,24,9.96,-3.77,-0.53,0,0.45,-0.12
1,24,9.96,-3.77,-0.53,0,0.47,-0.12
1,24,9.96,-3.77,-0.53,0,0.47,-0.12
1,24,10.01,-3.75,-0.93,0,0.55,-0.12
1,24,10.01,-3.75,-0.93,0,0.62,-0.1
1,24,10.01,-3.75,-0.93,0,0.69,-0.07
1,24,9.63,-3.96,-0.56,0,0.69,-0.07
1,24,9.63,-3.96,-0.56,0,0.75,-0.04
1,24,9.63,-3.96,-0.56,0,0.76,0
1,24,9,-3.78,0.27,0,0.76,0
1,24,9,-3.78,0.27,0,0.75,0.03
1,24,9,-3.78,0.27,0,0.75,0.03
1,24,8.53,-3.84,0.6,0,0.72,0.03
1,24,8.53,-3.84,0.6,0,0.67,0.05
1,24,8.53,-3.84,0.6,0,0.67,0.05
1,24,8.54,-3.7,0.56,0,0.6,0.07
1,24,8.54,-3.7,0.56,0,0.55,0.1
1,24,8.54,-3.7,0.56,0,0.55,0.1
1,24,8.85,-3.54,0.46,0,0.52,0.1
1,24,8.85,-3.54,0.46,0,0.49,0.06
1,24,8.62,-3.39,0.4,0,0.45,-0.03
1,24,8.62,-3.39,0.4,0,0.45,-0.03
1,24,8.62,-3.39,0.4,0,0.43,-0.14
1,24,9.12,-3.39,-0.23,0,0.43,-0.14
1,24,9.12,-3.39,-0.23,0,0.43,-0.24
1,24,9.12,-3.39,-0.23,0,0.44,-0.28
1,24,9.34,-3.45,-0.62,0,0.44,-0.28
1,24,9.34,-3.45,-0.62,0,0.47,-0.31
1,24,9.34,-3.45,-0.62,0,0.5,-0.3
1,24,9.16,-3.57,-0.55,0,0.5,-0.3
1,24,9.16,-3.57,-0.55,0,0.51,-0.29
1,24,9.16,-3.57,-0.55,0,0.52,-0.28
1,24,8.86,-3.63,-0.37,0,0.52,-0.28
1,24,8.86,-3.63,-0.37,0,0.5,-0.25
1,24,8.86,-3.63,-0.37,0,0.48,-0.25
1,24,8.54,-3.69,-0.24,0,0.48,-0.25
1,24,8.54,-3.69,-0.24,0,0.45,-0.25
1,24,8.54,-3.69,-0.24,0,0.42,-0.27
1,24,8.59,-3.62,-0.27,0,0.42,-0.27
1,24,8.59,-3.62,-0.27,0,0.4,-0.31
1,24,8.71,-3.74,-0.6,0,0.4,-0.36
1,24,8.71,-3.74,-0.6,0,0.4,-0.36
1,24,8.71,-3.74,-0.6,0,0.4,-0.44
1,24,9.17,-3.58,-0.64,0,0.41,-0.49
1,24,9.17,-3.58,-0.64,0,0.41,-0.49
1,24,9.17,-3.58,-0.64,0,0.4,-0.54
1,24,9.5,-3.83,-0.81,0,0.41,-0.56
1,24,9.5,-3.83,-0.81,0,0.41,-0.56
1,24,9.5,-3.83,-0.81,0,0.42,-0.55
1,24,9.51,-3.81,-0.96,0,0.43,-0.54
1,24,9.51,-3.81,-0.96,0,0.43,-0.54
1,24,9.51,-3.81,-0.96,0,0.45,-0.51
1,24,9.48,-3.62,-1.01,0,0.47,-0.49
1,25,9.48,-3.62,-1.01,0,0.47,-0.49
1,25,9.48,-3.62,-1.01,0,0.48,-0.44
1,25,9.16,-3.8,-0.94,0,0.5,-0.42
1,25,9.16,-3.8,-0.94,0,0.53,-0.43
1,25,9.16,-3.8,-0.94,0,0.53,-0.43
1,25,9.18,-3.79,-0.69,0,0.54,-0.42
1,25,9.18,-3.79,-0.69,0,0.54,-0.41
1,25,9.08,-3.77,-0.38,0,0.54,-0.41
1,25,9.08,-3.77,-0.38,0,0.52,-0.38
1,25,9.08,-3.77,-0.38,0,0.46,-0.35
1,25,8.89,-3.78,-0.01,0,0.46,-0.35
1,25,8.89,-3.78,-0.01,0,0.4,-0.32
1,25,8.89,-3.78,-0.01,0,0.35,-0.29
1,25,9.06,-3.81,-0.01,0,0.35,-0.29
1,25,9.06,-3.81,-0.01,0,0.27,-0.26
1,25,9.06,-3.81,-0.01,0,0.23,-0.22
1,25,9.24,-3.83,-0.46,0,0.23,-0.22
1,25,9.24,-3.83,-0.46,0,0.22,-0.2
1,25,9.24,-3.83,-0.46,0,0.25,-0.2
1,25,9.5,-3.85,-1.07,0,0.25,-0.2
1,25,9.5,-3.85,-1.07,0,0.32,-0.27
1,25,9.5,-3.85,-1.07,0,0.41,-0.31
1,25,10.13,-3.88,-1.38,0,0.41,-0.31
1,25,10.13,-3.88,-1.38,0,0.51,-0.33
1,25,10.13,-3.88,-1.38,0,0.56,-0.26
1,25,10.86,-3.49,-0.81,0,0.56,-0.26
1,25,10.86,-3.49,-0.81,0,0.57,-0.17
1,25,10.33,-3.66,-0.37,0,0.56,-0.14
1,25,10.33,-3.66,-0.37,0,0.56,-0.14
1,25,10.33,-3.66,-0.37,0,0.55,-0.16
1,25,9.88,-3.6,-0.13,0,0.54,-0.23
1,25,9.88,-3.6,-0.13,0,0.54,-0.23
1,25,9.88,-3.6,-0.13,0,0.52,-0.32
1,25,9.5,-3.9,-0.03,0,0.49,-0.38
1,25,9.5,-3.9,-0.03,0,0.49,-0.38
1,25,9.5,-3.9,-0.03,0,0.46,-0.38
1,25,9.5,-3.99,-0.16,0,0.42,-0.33
1,25,9.5,-3.99,-0.16,0,0.42,-0.33
1,25,9.5,-3.99,-0.16,0,0.42,-0.22
1,25,9.5,-4.12,-0.41,0,0.43,-0.08
1,25,9.5,-4.12,-0.41,0,0.43,-0.08
1,25,9.5,-4.12,-0.41,0,0.44,0.02
1,25,8.87,-4.19,-0.05,0,0.44,0.01
1,25,8.87,-4.19,-0.05,0,0.44,0.01
1,25,8.53,-4.21,0.32,0,0.43,-0.1
1,25,8.53,-4.21,0.32,0,0.42,-0.21
1,25,8.53,-4.21,0.32,0,0.42,-0.21
1,25,8.83,-4.16,0.36,0,0.36,-0.31
1,25,8.83,-4.16,0.36,0,0.32,-0.38
1,25,8.83,-4.16,0.36,0,0.32,-0.38
1,25,8.88,-4.51,0.22,0,0.27,-0.44
1,25,8.88,-4.51,0.22,0,0.23,-0.48
1,25,8.88,-4.51,0.22,0,0.23,-0.48
1,25,8.39,-4.8,0.02,0,0.18,-0.56
1,25,8.39,-4.8,0.02,0,0.14,-0.63
1,25,8.39,-4.8,0.02,0,0.14,-0.63
1,25,8.89,-4.81,-0.5,0,0.09,-0.66
1,25,8.89,-4.81,-0.5,0,0.07,-0.64
1,25,8.89,-4.81,-0.5,0,0.07,-0.64
1,25,8.55,-5.34,-1.17,0,0.08,-0.58
1,25,8.55,-5.34,-1.17,0,0.1,-0.49
1,25,8.55,-5.34,-1.17,0,0.1,-0.49
1,25,7.66,-5.63,-1.53,0,0.13,-0.42
1,25,7.66,-5.63,-1.53,0,0.17,-0.41
1,25,7.66,-5.63,-1.53,0,0.17,-0.41
1,25,6.94,-5.7,-1.69,0,0.23,-0.42
1,25,6.94,-5.7,-1.69,0,0.28,-0.4
1,25,6.94,-5.7,-1.69,0,0.28,-0.4
1,25,6.98,-6,-1.76,0,0.32,-0.32
1,25,6.98,-6,-1.76,0,0.37,-0.21
1,25,6.9,-6.1,-1.61,0,0.37,-0.21
1,25,6.9,-6.1,-1.61,0,0.43,-0.11
1,25,6.9,-6.1,-1.61,0,0.46,0.01
1,25,6.86,-6.08,-1.06,0,0.46,0.01
1,25,6.86,-6.08,-1.06,0,0.47,0.13
1,25,6.86,-6.08,-1.06,0,0.47,0.22
1,25,6.46,-5.97,-0.65,0,0.47,0.22
1,25,6.46,-5.97,-0.65,0,0.47,0.27
1,25,6.46,-5.97,-0.65,0,0.46,0.27
1,25,6.6,-6.05,-0.26,0,0.46,0.27
1,25,6.6,-6.05,-0.26,0,0.46,0.24
1,25,6.6,-6.05,-0.26,0,0.42,0.23
1,25,7.21,-5.94,0.18,0,0.42,0.23
1,25,7.21,-5.94,0.18,0,0.35,0.19
1,25,7.07,-5.98,0.32,0,0.31,0.14
1,25,7.07,-5.98,0.32,0,0.31,0.14
1,25,7.07,-5.98,0.32,0,0.25,0.01
1,25,7.04,-6.06,0.31,0,0.22,-0.09
1,25,7.04,-6.06,0.31,0,0.22,-0.09
1,25,7.04,-6.06,0.31,0,0.15,-0.22
1,25,7.12,-6.38,-0.11,0,0.12,-0.29
1,25,7.12,-6.38,-0.11,0,0.1,-0.34
1,25,7.12,-6.38,-0.11,0,0.1,-0.34
1,25,7.36,-6.65,-0.51,0,0.1,-0.33
1,25,7.36,-6.65,-0.51,0,0.1,-0.27
1,25,7.36,-6.65,-0.51,0,0.1,-0.27
1,25,7.07,-6.82,-0.5,0,0.09,-0.2
1,25,7.07,-6.82,-0.5,0,0.08,-0.15
1,25,6.81,-6.82,-0.41,0,0.08,-0.15
1,25,6.81,-6.82,-0.41,0,0.06,-0.12
1,25,6.81,-6.82,-0.41,0,0.03,-0.13
1,25,6.68,-6.96,-0.47,0,0.03,-0.13
1,25,6.68,-6.96,-0.47,0,0.01,-0.14
1,25,6.68,-6.96,-0.47,0,-0.01,-0.17
1,25,6.74,-7.1,-0.78,0,-0.01,-0.17
1,25,6.74,-7.1,-0.78,0,-0.02,-0.21
1,25,6.74,-7.1,-0.78,0,0,-0.23
1,25,7.03,-7.18,-1.17,0,0,-0.23
1,25,7.03,-7.18,-1.17,0,0.02,-0.22
1,25,7.03,-7.18,-1.17,0,0.04,-0.2
1,25,7.16,-7.24,-1.3,0,0.04,-0.2
1,25,7.16,-7.24,-1.3,0,0.06,-0.18
1,25,7.16,-7.24,-1.3,0,0.07,-0.16
1,25,7.58,-7.15,-1.02,0,0.07,-0.16
1,25,7.58,-7.15,-1.02,0,0.08,-0.17
1,25,8.11,-7.07,-0.9,0,0.07,-0.17
1,25,8.11,-7.07,-0.9,0,0.07,-0.17
1,25,8.11,-7.07,-0.9,0,0.07,-0.16
1,25,7.81,-7.14,-0.25,0,0.07,-0.14
1,25,7.81,-7.14,-0.25,0,0.07,-0.14
1,25,7.81,-7.14,-0.25,0,0.01,-0.13
1,25,7.07,-6.96,0.6,0,-0.03,-0.15
1,25,7.07,-6.96,0.6,0,-0.03,-0.15
1,25,7.07,-6.96,0.6,0,-0.08,-0.2
1,25,6.3,-7.18,-0.07,0,-0.09,-0.22
1,25,6.3,-7.18,-0.07,0,-0.09,-0.22
1,25,6.3,-7.18,-0.07,0,-0.09,-0.21
1,25,6.23,-7.26,-0.39,0,-0.09,-0.22
1,25,6.23,-7.26,-0.39,0,-0.09,-0.22
1,25,6.23,-7.26,-0.39,0,-0.1,-0.23
1,25,6.68,-7.29,-0.77,0,-0.11,-0.25
1,25,6.68,-7.29,-0.77,0,-0.11,-0.25
1,25,6.68,-7.29,-0.77,0,-0.12,-0.27
1,25,7.7,-7.59,-1.64,0,-0.1,-0.28
1,25,7.7,-7.59,-1.64,0,-0.1,-0.28
1,25,7.65,-7.56,-1.31,0,-0.08,-0.27
1,25,7.65,-7.56,-1.31,0,-0.07,-0.23
1,25,7.65,-7.56,-1.31,0,-0.07,-0.23
1,25,6.34,-7.68,-1.4,0,-0.04,-0.2
1,25,6.34,-7.68,-1.4,0,0.01,-0.23
1,25,6.34,-7.68,-1.4,0,0.01,-0.23
1,25,5.7,-7.75,-1.51,0,0.07,-0.26
1,25,5.7,-7.75,-1.51,0,0.1,-0.24
1,25,5.7,-7.75,-1.51,0,0.1,-0.24
1,25,5.57,-7.65,-1.09,0,0.11,-0.22
1,25,5.57,-7.65,-1.09,0,0.11,-0.19
1,25,5.57,-7.65,-1.09,0,0.11,-0.19
1,25,5.88,-7.59,-1.18,0,0.11,-0.18
1,25,5.88,-7.59,-1.18,0,0.13,-0.18
1,25,5.88,-7.59,-1.18,0,0.13,-0.18
1,25,6.88,-7.36,-1.14,0,0.14,-0.2
1,25,6.88,-7.36,-1.14,0,0.14,-0.2
1,25,6.88,-7.36,-1.14,0,0.16,-0.22
1,25,8.39,-6.8,0.32,0,0.14,-0.25
1,25,8.39,-6.8,0.32,0,0.14,-0.25
1,26,8.39,-6.8,0.32,0,0.07,-0.31
1,26,6.92,-7.64,0.1,0,0.02,-0.34
1,26,6.92,-7.64,0.1,0,0.02,-0.34
1,26,6.92,-7.64,0.1,0,0.03,-0.3
1,26,6.15,-7.54,-2.06,0,0.1,-0.22
1,26,6.15,-7.54,-2.06,0,0.1,-0.22
1,26,6.15,-7.54,-2.06,0,0.15,-0.19
1,26,5.62,-7.36,-0.68,0,0.18,-0.26
1,26,5.62,-7.36,-0.68,0,0.18,-0.26
1,26,5.62,-7.36,-0.68,0,0.14,-0.34
1,26,5.99,-7.18,-0.54,0,0.12,-0.39
1,26,5.99,-7.18,-0.54,0,0.12,-0.39
1,26,6.28,-7.23,-0.78,0,0.11,-0.42
1,26,6.28,-7.23,-0.78,0,0.08,-0.4
1,26,6.28,-7.23,-0.78,0,0.08,-0.4
1,26,6.2,-7.51,-1,0,0.06,-0.35
1,26,6.2,-7.51,-1,0,0.04,-0.31
1,26,6.2,-7.51,-1,0,0.04,-0.31
1,26,6.28,-7.63,-0.65,0,0.02,-0.35
1,26,6.28,-7.63,-0.65,0,0.02,-0.43
1,26,6.28,-7.63,-0.65,0,0.02,-0.43
1,26,5.55,-7.39,0.6,0,-0.02,-0.56
1,26,5.55,-7.39,0.6,0,-0.1,-0.66
1,26,5.55,-7.39,0.6,0,-0.1,-0.66
1,26,5.46,-7.59,-0.15,0,-0.14,-0.73
1,26,5.46,-7.59,-0.15,0,-0.11,-0.72
1,26,5.46,-7.59,-0.15,0,-0.11,-0.72
1,26,6.88,-7.53,-0.63,0,-0.05,-0.66
1,26,6.88,-7.53,-0.63,0,-0.08,-0.56
1,26,6.88,-7.53,-0.63,0,-0.08,-0.56
1,26,7.33,-7.66,-2.06,0,-0.08,-0.41
1,26,7.33,-7.66,-2.06,0,-0.03,-0.31
1,26,7.99,-7.58,-1.85,0,-0.03,-0.31
1,26,7.99,-7.58,-1.85,0,0.03,-0.22
1,26,7.99,-7.58,-1.85,0,0.07,-0.14
1,26,6.2,-6.8,-1.04,0,0.07,-0.14
1,26,6.2,-6.8,-1.04,0,0.06,-0.08
1,26,6.2,-6.8,-1.04,0,0.06,-0.1
1,26,5.69,-7.37,-0.83,0,0.06,-0.1
1,26,5.69,-7.37,-0.83,0,0.05,-0.23
1,26,5.69,-7.37,-0.83,0,0.06,-0.32
1,26,6.15,-7.48,-0.7,0,0.06,-0.32
1,26,6.15,-7.48,-0.7,0,0.08,-0.41
1,26,6.15,-7.48,-0.7,0,0.11,-0.33
1,26,6.07,-7.35,-1.89,0,0.11,-0.33
1,26,6.07,-7.35,-1.89,0,0.15,-0.16
1,26,6.07,-7.35,-1.89,0,0.14,-0.01
1,26,6.12,-7.94,-2.03,0,0.14,-0.01
1,26,6.12,-7.94,-2.03,0,0.16,0.14
1,26,6.12,-7.94,-2.03,0,0.23,0.17
1,26,5.85,-8.41,-1.9,0,0.27,0.11
1,26,5.85,-8.41,-1.9,0,0.27,0.11
1,26,5.74,-8.1,-1.98,0,0.3,0.05
1,26,5.74,-8.1,-1.98,0,0.29,0.07
1,26,5.74,-8.1,-1.98,0,0.29,0.07
1,26,5.61,-8.02,-1.85,0,0.24,0.12
1,26,5.61,-8.02,-1.85,0,0.18,0.09
1,26,5.61,-8.02,-1.85,0,0.18,0.09
1,26,4.55,-8.02,-0.99,0,0.07,-0.01
1,26,4.55,-8.02,-0.99,0,-0.06,-0.13
1,26,4.55,-8.02,-0.99,0,-0.06,-0.13
1,26,4.29,-7.94,-1.31,0,-0.15,-0.2
1,26,4.29,-7.94,-1.31,0,-0.21,-0.24
1,26,4.29,-7.94,-1.31,0,-0.21,-0.24
1,26,4.08,-8.06,-1.27,0,-0.26,-0.27
1,26,4.08,-8.06,-1.27,0,-0.26,-0.32
1,26,4.08,-8.06,-1.27,0,-0.26,-0.32
1,26,3.99,-8.11,-1.13,0,-0.27,-0.34
1,26,3.99,-8.11,-1.13,0,-0.28,-0.34
1,26,3.99,-8.11,-1.13,0,-0.28,-0.34
1,26,4.83,-8.37,-1.42,0,-0.28,-0.28
1,26,4.83,-8.37,-1.42,0,-0.28,-0.28
1,26,4.83,-8.37,-1.42,0,-0.22,-0.13
1,26,6.14,-7.63,-1.86,0,-0.21,0.03
1,26,6.14,-7.63,-1.86,0,-0.24,0.31
1,26,5.18,-6.4,-2.45,0,-0.24,0.31
1,26,5.18,-6.4,-2.45,0,-0.28,0.56
1,26,5.18,-6.4,-2.45,0,-0.28,0.56
1,26,3.06,-6.34,-1.78,0,-0.34,0.75
1,26,3.06,-6.34,-1.78,0,-0.38,0.74
1,26,3.06,-6.34,-1.78,0,-0.38,0.74
1,26,2.3,-6.94,-1.67,0,-0.44,0.6
1,26,2.3,-6.94,-1.67,0,-0.48,0.48
1,26,2.3,-6.94,-1.67,0,-0.48,0.48
1,26,2.78,-7.7,-2.84,0,-0.53,0.39
1,26,2.78,-7.7,-2.84,0,-0.52,0.38
1,26,2.78,-7.7,-2.84,0,-0.52,0.38
1,26,3.03,-8.39,-2.75,0,-0.54,0.47
1,26,3.03,-8.39,-2.75,0,-0.59,0.62
1,26,3.03,-8.39,-2.75,0,-0.59,0.62
1,26,2.04,-8.77,-2.83,0,-0.62,0.75
1,26,2.04,-8.77,-2.83,0,-0.67,0.89
1,26,2.04,-8.77,-2.83,0,-0.67,0.89
1,26,1.19,-8.96,-2.59,0,-0.7,0.97
1,26,1.19,-8.96,-2.59,0,-0.71,0.94
1,26,1.19,-8.96,-2.59,0,-0.71,0.94
1,26,0.26,-9.26,-2.24,0,-0.71,0.83
1,26,0.26,-9.26,-2.24,0,-0.72,0.7
1,26,0.26,-9.26,-2.24,0,-0.72,0.7
1,26,0.08,-9.38,-2.44,0,-0.69,0.65
1,26,0.08,-9.38,-2.44,0,-0.65,0.6
1,26,0.5,-9.67,-2.36,0,-0.65,0.6
1,26,0.5,-9.67,-2.36,0,-0.62,0.61
1,26,0.5,-9.67,-2.36,0,-0.51,0.73
1,26,0.17,-11.55,-2.65,0,-0.51,0.73
1,26,0.17,-11.55,-2.65,0,-0.4,0.87
1,26,0.17,-11.55,-2.65,0,-0.32,0.99
1,26,-0.05,-12.02,-3.07,0,-0.32,0.99
1,26,-0.05,-12.02,-3.07,0,-0.18,1.15
1,26,-0.05,-12.02,-3.07,0,-0.09,1.14
1,26,-1.68,-12.02,-2.39,0,-0.09,1.14
1,26,-1.68,-12.02,-2.39,0,0.04,1.09
1,26,-1.68,-12.02,-2.39,0,0.14,1
1,26,-2.25,-11.11,-2.31,0,0.14,1
1,26,-2.25,-11.11,-2.31,0,0.28,0.88
1,26,-2.25,-11.11,-2.31,0,0.38,0.83
1,26,-1.82,-10.45,-2.17,0,0.38,0.83
1,26,-1.82,-10.45,-2.17,0,0.47,0.83
1,26,-1.65,-10.49,-2.27,0,0.54,0.86
1,26,-1.65,-10.49,-2.27,0,0.54,0.86
1,26,-1.65,-10.49,-2.27,0,0.59,0.91
1,26,-1.24,-11,-2.48,0,0.63,0.96
1,26,-1.24,-11,-2.48,0,0.63,0.96
1,26,-1.24,-11,-2.48,0,0.69,1.02
1,26,-1.13,-11.11,-2.94,0,0.76,1.05
1,26,-1.13,-11.11,-2.94,0,0.76,1.05
