28,16,0.02,-10,-0.14,-0.01,,
1,26,-1.13,-11.11,-2.94,0,0.83,1.08
1,26,-1.6,-10.37,-2.01,0,0.83,1.08
1,26,-1.6,-10.37,-2.01,0,0.83,1.08
1,26,-1.6,-10.37,-2.01,0,0.82,1.06
1,26,-1.66,-10.06,-2.13,0,0.83,1.01
1,26,-1.66,-10.06,-2.13,0,0.83,1.01
1,26,-1.66,-10.06,-2.13,0,0.82,0.91
1,26,-1.32,-9.2,-1.63,0,0.8,0.86
1,26,-1.32,-9.2,-1.63,0,0.8,0.86
1,26,-1.49,-8.7,-1.25,0,0.72,0.83
1,26,-1.49,-8.7,-1.25,0,0.66,0.83
1,26,-1.49,-8.7,-1.25,0,0.61,0.81
1,26,-1.58,-8.47,-1.18,0,0.61,0.81
1,26,-1.58,-8.47,-1.18,0,0.55,0.75
1,26,-1.58,-8.47,-1.18,0,0.49,0.7
1,26,-1.17,-9.18,-1.31,0,0.49,0.7
1,26,-1.17,-9.18,-1.31,0,0.44,0.68
1,26,-1.17,-9.18,-1.31,0,0.37,0.7
1,26,-0.61,-9.57,-1.57,0,0.37,0.7
1,26,-0.61,-9.57,-1.57,0,0.34,0.7
1,26,-0.61,-9.57,-1.57,0,0.31,0.68
1,26,-0.46,-9.41,-1.16,0,0.31,0.68
1,26,-0.46,-9.41,-1.16,0,0.25,0.67
1,26,-0.46,-9.41,-1.16,0,0.18,0.71
1,26,-0.3,-9.39,-1.13,0,0.18,0.71
1,26,-0.3,-9.39,-1.13,0,0.11,0.78
1,26,-0.37,-9.23,-1.05,0,0.04,0.83
1,27,-0.37,-9.23,-1.05,0,0.04,0.83
1,27,-0.37,-9.23,-1.05,0,-0.01,0.86
1,27,-0.8,-9.33,-1,0,-0.04,0.85
1,27,-0.8,-9.33,-1,0,-0.04,0.85
1,27,-0.8,-9.33,-1,0,-0.06,0.81
1,27,-0.56,-9.84,-1.32,0,-0.07,0.77
1,27,-0.56,-9.84,-1.32,0,-0.07,0.77
1,27,-0.56,-9.84,-1.32,0,-0.07,0.82
1,27,0.16,-9.86,-1.49,0,-0.06,0.95
1,27,0.16,-9.86,-1.49,0,-0.06,0.95
1,27,0.16,-9.86,-1.49,0,-0.05,1.03
1,27,-0.56,-9.78,-1.63,0,-0.05,1.03
1,27,-0.56,-9.78,-1.63,0,-0.01,1.07
1,27,-0.56,-9.78,-1.63,0,0,1.08
1,27,-1.11,-9.6,-1.32,0,0.01,1.08
1,27,-1.11,-9.6,-1.32,0,0.01,1.08
1,27,-1.11,-9.6,-1.32,0,0.02,1.09
1,27,-1.76,-9.67,-1.09,0,0.02,1.09
1,27,-1.76,-9.67,-1.09,0,0,1.06
1,27,-1.76,-9.67,-1.09,0,-0.02,1.02
1,27,-2.42,-9.96,-1.04,0,-0.02,1.02
1,27,-2.42,-9.96,-1.04,0,-0.05,0.92
1,27,-2.42,-9.96,-1.04,0,-0.06,0.8
1,27,-2.57,-10.47,-1.24,0,-0.06,0.8
1,27,-2.57,-10.47,-1.24,0,-0.08,0.68
1,27,-2.57,-10.47,-1.24,0,-0.07,0.61
1,27,-2.01,-10.72,-1.32,0,-0.07,0.61
1,27,-2.01,-10.72,-1.32,0,-0.06,0.53
1,27,-1.79,-10.56,-1.59,0,-0.08,0.52
1,27,-1.79,-10.56,-1.59,0,-0.08,0.52
1,27,-1.79,-10.56,-1.59,0,-0.09,0.54
1,27,-1.5,-10.2,-1.72,0,-0.1,0.56
1,27,-1.5,-10.2,-1.72,0,-0.1,0.56
1,27,-1.5,-10.2,-1.72,0,-0.1,0.56
1,27,-1.73,-9.86,-1.66,0,-0.11,0.59
1,27,-1.73,-9.86,-1.66,0,-0.11,0.59
1,27,-1.73,-9.86,-1.66,0,-0.1,0.59
1,27,-2.04,-9.84,-1.65,0,-0.09,0.57
1,27,-2.04,-9.84,-1.65,0,-0.09,0.57
1,27,-2.04,-9.84,-1.65,0,-0.04,0.52
1,27,-1.8,-10.57,-1.82,0,0,0.45
1,27,-1.8,-10.57,-1.82,0,0,0.45
1,27,-1.8,-10.57,-1.82,0,0.04,0.39
1,27,-1.33,-11.19,-2.03,0,0.08,0.38
1,27,-1.33,-11.19,-2.03,0,0.12,0.4
1,27,-1.07,-12.12,-1.95,0,0.12,0.4
1,27,-1.07,-12.12,-1.95,0,0.15,0.42
1,27,-1.07,-12.12,-1.95,0,0.16,0.39
1,27,-1.91,-11.58,-1.66,0,0.16,0.39
1,27,-1.91,-11.58,-1.66,0,0.15,0.34
1,27,-1.91,-11.58,-1.66,0,0.12,0.25
1,27,-3.28,-10.69,-1.19,0,0.12,0.25
1,27,-3.28,-10.69,-1.19,0,0.11,0.11
1,27,-3.28,-10.69,-1.19,0,0.07,0
1,27,-3.79,-9.29,-1.02,0,0.07,0
1,27,-3.79,-9.29,-1.02,0,0.08,-0.07
1,27,-3.79,-9.29,-1.02,0,0.1,-0.09
1,27,-1.44,-9.28,-1.71,0,0.1,-0.09
1,27,-1.44,-9.28,-1.71,0,0.15,-0.09
1,27,-1.44,-9.28,-1.71,0,0.21,-0.03
1,27,-1.33,-9.25,-1.53,0,0.21,-0.03
1,27,-1.33,-9.25,-1.53,0,0.25,0.05
1,27,-1.72,-9.37,-1.63,0,0.31,0.12
1,27,-1.72,-9.37,-1.63,0,0.31,0.12
1,27,-1.72,-9.37,-1.63,0,0.37,0.16
1,27,-1.95,-9.73,-1.4,0,0.4,0.18
1,27,-1.95,-9.73,-1.4,0,0.4,0.18
1,27,-1.95,-9.73,-1.4,0,0.43,0.2
1,27,-2.2,-10.02,-1.15,0,0.45,0.21
1,27,-2.2,-10.02,-1.15,0,0.45,0.21
1,27,-2.2,-10.02,-1.15,0,0.45,0.18
1,27,-2.21,-9.92,-1.16,0,0.45,0.14
1,27,-2.21,-9.92,-1.16,0,0.45,0.14
1,27,-2.21,-9.92,-1.16,0,0.44,0.11
1,27,-2.18,-9.7,-1.25,0,0.44,0.06
1,27,-2.18,-9.7,-1.25,0,0.44,0.06
1,27,-2.18,-9.7,-1.25,0,0.41,0
1,27,-1.89,-9.72,-1.25,0,0.4,-0.04
1,27,-1.89,-9.72,-1.25,0,0.4,-0.04
1,27,-1.41,-9.51,-1.2,0,0.37,-0.09
1,27,-1.41,-9.51,-1.2,0,0.35,-0.09
1,27,-1.41,-9.51,-1.2,0,0.33,-0.08
1,27,-1.27,-9.61,-1.35,0,0.33,-0.08
1,27,-1.27,-9.61,-1.35,0,0.31,-0.04
1,27,-1.27,-9.61,-1.35,0,0.31,-0.01
1,27,-1.11,-9.84,-1.54,0,0.31,-0.01
1,27,-1.11,-9.84,-1.54,0,0.3,-0.01
1,27,-1.11,-9.84,-1.54,0,0.29,-0.01
1,27,-0.56,-10.18,-1.58,0,0.29,-0.01
1,27,-0.56,-10.18,-1.58,0,0.28,0.02
1,27,-0.56,-10.18,-1.58,0,0.27,0.1
1,27,10.71,4.56,7.42,0,0.27,0.1
1,27,10.71,4.56,7.42,0,0.06,0.67
1,27,10.71,4.56,7.42,0,0.28,-0.06
1,27,3.2,-3.9,-0.52,0,0.28,-0.06
1,27,3.2,-3.9,-0.52,0,0.34,0.03
1,27,-0.8,-7.71,1.48,0,0.41,0.18
1,27,-0.8,-7.71,1.48,0,0.41,0.18
1,27,-0.8,-7.71,1.48,0,0.45,0.1
1,27,-0.07,-7.8,0.4,0,0.46,0.1
1,27,-0.07,-7.8,0.4,0,0.46,0.1
1,27,-0.07,-7.8,0.4,0,0.52,0.04
1,27,0.91,-9.4,-1,0,0.53,0.24
1,27,0.91,-9.4,-1,0,0.53,0.24
1,27,0.91,-9.4,-1,0,0.56,0.41
1,27,1.38,-9.94,-1.56,0,0.59,0.67
1,27,1.38,-9.94,-1.56,0,0.59,0.67
1,27,1.38,-9.94,-1.56,0,0.58,0.99
1,27,-0.41,-12.53,-2.64,0,0.7,1.16
1,27,-0.41,-12.53,-2.64,0,0.7,1.16
1,27,-0.41,-12.53,-2.64,0,0.66,1.3
1,27,1.62,-8.71,2.51,0,-0.03,1.32
1,27,1.62,-8.71,2.51,0,-0.03,1.32
1,27,1.62,-8.71,2.51,0,-0.07,0.87
1,27,-6.1,-14.01,5.15,0,0.08,0.55
1,27,-6.1,-14.01,5.15,0,0.08,0.55
1,27,-0.18,-9.34,-0.27,0,-0.04,0.25
1,27,-0.18,-9.34,-0.27,0,-0.03,0.05
1,27,-0.18,-9.34,-0.27,0,-0.03,0.05
1,27,-0.53,-9.61,1.31,0,0.03,-0.11
1,27,-0.53,-9.61,1.31,0,-0.03,-0.26
1,27,-0.53,-9.61,1.31,0,-0.03,-0.26
1,27,-0.23,-10.1,1.04,0,-0.05,-0.34
1,27,-0.23,-10.1,1.04,0,0.01,-0.25
1,27,-0.23,-10.1,1.04,0,-0.01,-0.05
1,27,0.85,-10.16,-0.41,0,-0.01,-0.05
1,27,0.85,-10.16,-0.41,0,-0.01,-0.01
1,27,-0.07,-10.07,-0.17,0,-0.01,-0.01
1,27,-0.07,-10.07,-0.17,0,-0.01,-0.01
1,27,-0.07,-10.07,-0.17,0,0,-0.01
1,27,0.22,-10.18,-0.05,0,0,-0.01
1,27,0.22,-10.18,-0.05,0,0,-0.01
1,27,0.22,-10.18,-0.05,0,-0.01,-0.01
1,27,0.14,-10.1,0.01,0,0,-0.01
1,27,0.14,-10.1,0.01,0,0,-0.01
1,27,0.14,-10.1,0.01,0,0,-0.01
1,27,0.03,-9.96,0.03,0,-0.01,0
1,27,0.03,-9.96,0.03,0,0,-0.01
1,27,0.12,-10.06,-0.13,0,0,-0.01
1,27,0.12,-10.06,-0.13,0,-0.01,-0.01
1,27,0.12,-10.06,-0.13,0,-0.01,-0.01
1,27,-0.01,-9.9,-0.15,0,-0.01,-0.01
1,27,-0.01,-9.9,-0.15,0,-0.01,-0.01
1,27,-0.01,-9.9,-0.15,0,-0.01,0
1,27,-0.06,-10.13,-0.23,0,-0.01,0
1,27,-0.06,-10.13,-0.23,0,0,-0.01
1,27,-0.06,-10.13,-0.23,0,-0.01,0
1,27,0,-10.01,-0.15,0,-0.01,0
1,27,0,-10.01,-0.15,0,-0.01,-0.01
1,27,0,-10.01,-0.15,0,-0.01,-0.01
1,27,-0.07,-10.05,-0.23,0,-0.01,-0.01
1,27,-0.07,-10.05,-0.23,0,0,0
1,27,-0.07,-10.05,-0.23,0,0,-0.01
1,28,0,-9.94,-0.14,0,0,-0.01
1,28,0,-9.94,-0.14,0,0,-0.01
1,28,-0.01,-10.01,-0.12,0,-0.01,-0.01
1,28,-0.01,-10.01,-0.12,0,-0.01,-0.01
1,28,-0.01,-10.01,-0.12,0,-0.01,-0.01
1,28,-0.03,-9.96,-0.07,0,0,-0.01
1,28,-0.03,-9.96,-0.07,0,0,-0.01
1,28,-0.03,-9.96,-0.07,0,0,-0.01
1,28,-0.01,-10.17,-0.24,0,-0.01,-0.01
1,28,-0.01,-10.17,-0.24,0,-0.01,-0.01
1,28,-0.01,-10.17,-0.24,0,-0.01,-0.01
1,28,0.05,-10.04,-0.15,0,0,-0.01
1,28,0.05,-10.04,-0.15,0,0,-0.01
1,28,0.05,-10.04,-0.15,0,-0.01,-0.01
1,28,0,-9.99,-0.15,0,0,0
1,28,0,-9.99,-0.15,0,-0.01,-0.01
1,28,0.04,-10.1,-0.13,0,-0.01,-0.01
1,28,0.04,-10.1,-0.13,0,0,-0.01
1,28,0.04,-10.1,-0.13,0,0,-0.01
1,28,0,-10.01,-0.18,0,0,-0.01
1,28,0,-10.01,-0.18,0,-0.01,-0.01
1,28,0,-10.01,-0.18,0,0,-0.01
1,28,-0.02,-10.11,-0.22,0,0,-0.01
1,28,-0.02,-10.11,-0.22,0,-0.01,-0.01
1,28,-0.02,-10.11,-0.22,0,-0.01,-0.01
1,28,0.02,-10.04,-0.13,0,-0.01,-0.01
1,28,0.02,-10.04,-0.13,0,0,-0.01
1,28,0.02,-10.04,-0.13,0,0,-0.01
1,28,-0.02,-9.99,-0.16,0,0,-0.01
1,28,-0.02,-9.99,-0.16,0,-0.01,-0.01
1,28,-0.02,-9.99,-0.16,0,-0.01,-0.01
1,28,-0.03,-10.04,-0.18,0,-0.01,-0.01
1,28,-0.03,-10.04,-0.18,0,-0.01,-0.01
1,28,-0.03,-10.04,-0.18,0,-0.01,-0.01
1,28,-0.01,-10.07,-0.19,0,-0.01,-0.01
1,28,-0.01,-10.07,-0.19,0,-0.01,-0.01
1,28,-0.01,-10.07,-0.19,0,-0.01,-0.01
1,28,-0.1,-10,-0.13,0,-0.01,-0.01
1,28,-0.1,-10,-0.13,0,-0.01,-0.01
1,28,-0.1,-10,-0.13,0,-0.01,-0.01
1,28,-0.01,-10.05,-0.12,0,0,0
1,28,-0.01,-10.05,-0.12,0,0,-0.01
1,28,-0.01,-10.05,-0.12,0,0,-0.01
1,28,0,-10.03,-0.23,0,-0.01,-0.01
1,28,0,-10.03,-0.23,0,-0.01,-0.01
1,28,0,-10.01,-0.15,0,-0.01,-0.01
1,28,0,-10.01,-0.15,0,-0.01,-0.01
1,28,0,-10.01,-0.15,0,-0.01,-0.01
1,28,0.04,-10.05,-0.15,0,-0.01,-0.01
1,28,0.04,-10.05,-0.15,0,-0.01,-0.01
1,28,0.04,-10.05,-0.15,0,0,-0.01
1,28,-0.01,-10,-0.16,0,0,-0.01
1,28,-0.01,-10,-0.16,0,-0.01,-0.01
1,28,-0.01,-10,-0.16,0,0,-0.01
1,28,-0.01,-10.09,-0.15,0,0,-0.01
1,28,-0.01,-10.09,-0.15,0,-0.01,-0.01
1,28,-0.01,-10.09,-0.15,0,-0.01,-0.01
1,28,0.01,-10.07,-0.13,0,-0.01,-0.01
1,28,0.01,-10.07,-0.13,0,-0.01,-0.01
1,28,0.03,-10.01,-0.18,0,-0.01,-0.01
1,28,0.03,-10.01,-0.18,0,-0.01,-0.01
1,28,0.03,-10.01,-0.18,0,0,-0.01
1,28,-0.04,-10.01,-0.19,0,-0.01,-0.01
1,28,-0.04,-10.01,-0.19,0,-0.01,-0.01
1,28,-0.04,-10.01,-0.19,0,-0.01,-0.01
1,28,0.03,-10.06,-0.18,0,0,-0.01
1,28,0.03,-10.06,-0.18,0,0,-0.01
1,28,0.03,-10.06,-0.18,0,0,-0.01
1,28,-0.08,-10,-0.21,0,0,0
1,28,-0.08,-10,-0.21,0,0,0
1,28,-0.08,-10,-0.21,0,0,0
1,28,0.06,-10.07,-0.24,0,0,-0.01
1,28,0.06,-10.07,-0.24,0,-0.01,-0.01
1,28,0.06,-10.07,-0.24,0,-0.01,-0.01
1,28,-0.05,-10.02,-0.22,0,-0.01,-0.01
1,28,-0.05,-10.02,-0.22,0,-0.01,-0.01
1,28,0.03,-10.09,-0.18,0,-0.01,-0.01
1,28,0.03,-10.09,-0.18,0,0,-0.01
1,28,0.03,-10.09,-0.18,0,-0.01,-0.01
1,28,-0.02,-10.05,-0.17,0,-0.01,-0.01
1,28,-0.02,-10.05,-0.17,0,-0.01,-0.01
1,28,-0.02,-10.05,-0.17,0,-0.01,-0.01
1,28,-0.05,-10.04,-0.17,0,-0.01,-0.01
1,28,-0.05,-10.04,-0.17,0,-0.01,-0.01
1,28,-0.05,-10.04,-0.17,0,0,-0.01
1,28,-0.07,-10.06,-0.09,0,-0.01,-0.01
1,28,-0.07,-10.06,-0.09,0,-0.01,-0.01
1,28,0.01,-10.01,-0.12,0,-0.01,-0.01
1,28,0.01,-10.01,-0.12,0,-0.01,-0.01
1,28,0.01,-10.01,-0.12,0,-0.01,-0.01
1,28,-0.03,-10.03,-0.16,0,0,-0.01
1,28,-0.03,-10.03,-0.16,0,-0.01,-0.01
1,28,-0.03,-10.03,-0.16,0,-0.01,-0.01
1,28,0,-10.05,-0.16,0,0,-0.01
1,28,0,-10.05,-0.16,0,0,-0.01
1,28,0,-10.05,-0.16,0,0,-0.01
1,28,-0.03,-10.02,-0.15,0,-0.01,-0.01
1,28,-0.03,-10.02,-0.15,0,0,-0.01
1,28,-0.03,-10.02,-0.15,0,0,-0.01
1,28,-0.05,-10.07,-0.15,0,-0.01,-0.01
1,28,-0.05,-10.07,-0.15,0,-0.01,-0.01
1,28,0,-10.04,-0.16,0,-0.01,-0.01
1,28,0,-10.04,-0.16,0,0,-0.01
1,28,0,-10.04,-0.16,0,-0.01,-0.01
1,28,-0.02,-10,-0.18,0,0,-0.01
1,28,-0.02,-10,-0.18,0,0,-0.01
1,28,-0.02,-10,-0.18,0,-0.01,-0.01
1,28,-0.02,-10.1,-0.18,0,-0.01,-0.01
1,28,-0.02,-10.1,-0.18,0,-0.01,-0.01
1,28,-0.02,-10.1,-0.18,0,0,-0.01
1,28,0.04,-10.07,-0.13,0,-0.01,-0.01
1,28,0.04,-10.07,-0.13,0,-0.01,-0.01
1,28,0.04,-10.07,-0.13,0,0,-0.01
1,28,-0.01,-10.06,-0.26,0,-0.01,-0.01
1,28,-0.01,-10.06,-0.26,0,-0.01,-0.01
1,28,-0.01,-10.06,-0.26,0,0,-0.01
1,28,-0.02,-10.06,-0.13,0,0,-0.01
1,28,-0.02,-10.06,-0.13,0,0,-0.01
1,28,0,-10.05,-0.17,0,0,-0.01
1,28,0,-10.05,-0.17,0,-0.01,-0.01
1,28,0,-10.05,-0.17,0,-0.01,-0.01
1,28,0,-10.03,-0.17,0,0,-0.01
1,28,0,-10.03,-0.17,0,0,-0.01
1,28,0,-10.03,-0.17,0,-0.01,-0.01
1,28,0.01,-10.02,-0.13,0,0,-0.01
1,28,0.01,-10.02,-0.13,0,0,-0.01
1,28,0.01,-10.02,-0.13,0,-0.01,-0.01
1,28,0.01,-10.02,-0.16,0,-0.01,-0.01
1,28,0.01,-10.02,-0.16,0,-0.01,-0.01
1,28,0.01,-10.02,-0.16,0,0,-0.01
1,28,0,-10.03,-0.16,0,0,-0.01
1,28,0,-10.03,-0.16,0,0,-0.01
1,28,0,-10.03,-0.16,0,0,-0.01
1,28,0,-10.08,-0.15,0,-0.01,-0.01
1,28,0,-10.08,-0.15,0,-0.01,-0.01
1,28,0,-10.08,-0.15,0,0,0
1,28,-0.01,-10.06,-0.2,0,-0.01,-0.01
1,28,-0.01,-10.06,-0.2,0,-0.01,-0.01
1,28,-0.01,-10.06,-0.2,0,-0.01,-0.01
1,28,-0.03,-10.02,-0.14,0,-0.01,-0.01
1,28,-0.03,-10.02,-0.14,0,-0.01,-0.01
1,28,-0.03,-10.02,-0.14,0,-0.01,-0.01
1,28,-0.03,-10.05,-0.12,0,-0.01,-0.01
1,28,-0.03,-10.05,-0.12,0,-0.01,-0.01
1,28,-0.03,-10.05,-0.12,0,0,-0.01
1,28,-0.02,-10.04,-0.18,0,-0.01,-0.01
1,28,-0.02,-10.04,-0.18,0,-0.01,-0.01
1,28,0,-10.02,-0.16,0,-0.01,-0.01
1,28,0,-10.02,-0.16,0,0,-0.01
1,28,0,-10.02,-0.16,0,0,-0.01
1,28,0,-10.05,-0.17,0,-0.01,-0.01
1,28,0,-10.05,-0.17,0,-0.01,-0.01
1,28,0,-10.05,-0.17,0,-0.01,-0.01
1,28,0,-10.07,-0.15,0,-0.01,-0.01
1,29,0,-10.07,-0.15,0,0,-0.01
1,29,0,-10.07,-0.15,0,0,-0.01
1,29,0,-10.03,-0.16,0,-0.01,-0.01
1,29,0,-10.03,-0.16,0,0,-0.01
1,29,0,-10.03,-0.16,0,0,-0.01
1,29,-0.02,-10.01,-0.17,0,0,-0.01
1,29,-0.02,-10.01,-0.17,0,-0.01,-0.01
1,29,-0.02,-10.01,-0.17,0,-0.01,-0.01
1,29,-0.05,-10.06,-0.19,0,-0.01,-0.01
1,29,-0.05,-10.06,-0.19,0,-0.01,-0.01
1,29,-0.05,-10.06,-0.19,0,-0.01,-0.01
1,29,-0.01,-9.99,-0.19,0,0,-0.01
1,29,-0.01,-9.99,-0.19,0,-0.01,0
1,29,0.06,-10,-0.15,0,-0.01,0
1,29,0.06,-10,-0.15,0,-0.01,-0.01
1,29,0.06,-10,-0.15,0,0,-0.01
1,29,0,-10.05,-0.17,0,0,-0.01
1,29,0,-10.05,-0.17,0,-0.01,-0.01
1,29,0,-10.05,-0.17,0,-0.01,-0.01
1,29,0.05,-10.04,-0.18,0,-0.01,-0.01
1,29,0.05,-10.04,-0.18,0,0,-0.01
1,29,0.05,-10.04,-0.18,0,-0.01,-0.01
1,29,-0.08,-10.01,-0.14,0,-0.01,-0.01
1,29,-0.08,-10.01,-0.14,0,0,-0.01
1,29,-0.08,-10.01,-0.14,0,-0.01,-0.01
1,29,0,-10.02,-0.16,0,-0.01,-0.01
1,29,0,-10.02,-0.16,0,0,-0.01
1,29,0,-10.02,-0.16,0,0,-0.01
1,29,-0.02,-10.04,-0.17,0,0,-0.01
1,29,-0.02,-10.04,-0.17,0,-0.01,-0.01
1,29,0.01,-10.06,-0.16,0,0,-0.01
1,29,0.01,-10.06,-0.16,0,0,-0.01
1,29,0.01,-10.06,-0.16,0,-0.01,-0.01
1,29,-0.01,-9.94,-0.13,0,-0.01,-0.01
1,29,-0.01,-9.94,-0.13,0,-0.01,-0.01
1,29,-0.01,-9.94,-0.13,0,-0.01,-0.01
1,29,-0.04,-10.01,-0.16,0,0,-0.01
1,29,-0.04,-10.01,-0.16,0,0,-0.01
1,29,-0.04,-10.01,-0.16,0,-0.01,-0.01
1,29,0.01,-10.05,-0.15,0,-0.01,-0.01
1,29,0.01,-10.05,-0.15,0,-0.01,-0.01
1,29,0.01,-10.05,-0.15,0,-0.01,-0.01
1,29,-0.02,-10.05,-0.12,0,-0.01,-0.01
1,29,-0.02,-10.05,-0.12,0,-0.01,-0.01
1,29,-0.02,-10.05,-0.12,0,0,-0.01
1,29,0,-10.07,-0.15,0,-0.01,-0.01
1,29,0,-10.07,-0.15,0,-0.01,-0.01
1,29,0,-10.07,-0.15,0,0,-0.01
1,29,-0.05,-10,-0.15,0,-0.01,-0.01
1,29,-0.05,-10,-0.15,0,-0.01,-0.01
1,29,-0.01,-10.06,-0.16,0,-0.01,-0.01
1,29,-0.01,-10.06,-0.16,0,-0.01,-0.01
1,29,-0.01,-10.06,-0.16,0,-0.01,-0.01
1,29,0,-10.05,-0.11,0,0,-0.01
1,29,0,-10.05,-0.11,0,0,-0.01
1,29,0,-10.05,-0.11,0,0,-0.01
1,29,-0.01,-10.06,-0.12,0,-0.01,-0.01
1,29,-0.01,-10.06,-0.12,0,0,-0.01
1,29,-0.01,-10.06,-0.12,0,0,-0.01
1,29,0.02,-10.07,-0.19,0,-0.01,-0.01
1,29,0.02,-10.07,-0.19,0,-0.01,-0.01
1,29,0.02,-10.07,-0.19,0,-0.01,-0.01
1,29,-0.02,-10.06,-0.12,0,0,-0.01
1,29,-0.02,-10.06,-0.12,0,-0.01,-0.01
1,29,-0.02,-10.06,-0.12,0,-0.01,-0.01
1,29,-0.01,-10.1,-0.17,0,-0.01,-0.01
1,29,-0.01,-10.1,-0.17,0,0,-0.01
1,29,-0.01,-10.1,-0.17,0,0,-0.01
1,29,-0.02,-10.05,-0.14,0,-0.01,-0.01
1,29,-0.01,-10.01,-0.14,0,-0.01,-0.01
1,29,-0.01,-10.01,-0.14,0,-0.01,-0.01
1,29,-0.01,-10.01,-0.14,0,-0.01,-0.01
1,29,-0.01,-10.02,-0.14,0,-0.01,-0.01
1,29,-0.01,-10.02,-0.14,0,-0.01,-0.01
1,29,-0.01,-10.02,-0.14,0,-0.01,-0.01
1,29,-0.01,-10,-0.17,0,-0.01,-0.01
1,29,-0.01,-10,-0.17,0,-0.01,-0.01
1,29,-0.01,-10,-0.17,0,0,-0.01
1,29,0.05,-10.04,-0.13,0,0,-0.01
1,29,0.05,-10.04,-0.13,0,0,-0.01
1,29,0.05,-10.04,-0.13,0,-0.01,-0.01
1,29,-0.01,-10.05,-0.19,0,-0.01,-0.01
1,29,-0.01,-10.05,-0.19,0,-0.01,-0.01
1,29,-0.02,-10.08,-0.19,0,-0.01,-0.01
1,29,-0.02,-10.08,-0.19,0,0,-0.01
1,29,-0.02,-10.08,-0.19,0,0,-0.01
1,29,-0.03,-10.07,-0.11,0,-0.01,-0.01
1,29,-0.03,-10.07,-0.11,0,-0.01,-0.01
1,29,-0.03,-10.07,-0.11,0,-0.01,-0.01
1,29,0.05,-10.05,-0.18,0,0,-0.01
1,29,0.05,-10.05,-0.18,0,0,-0.01
1,29,0.05,-10.05,-0.18,0,0,-0.01
1,29,0,-10.06,-0.14,0,-0.01,-0.01
1,29,0,-10.06,-0.14,0,0,-0.01
1,29,0,-10.06,-0.14,0,0,-0.01
1,29,0,-9.97,-0.13,0,-0.01,-0.01
1,29,0,-9.97,-0.13,0,-0.01,-0.01
1,29,0,-9.97,-0.13,0,-0.01,-0.01
1,29,-0.02,-10.02,-0.09,0,-0.01,-0.01
1,29,-0.02,-10.02,-0.09,0,-0.01,-0.01
1,29,-0.02,-10.02,-0.09,0,-0.01,-0.01
1,29,-0.02,-10.04,-0.13,0,-0.01,-0.01
1,29,-0.02,-10.04,-0.13,0,-0.01,-0.01
1,29,-0.01,-10.01,-0.21,0,-0.01,-0.01
1,29,-0.01,-10.01,-0.21,0,-0.01,-0.01
1,29,-0.01,-10.01,-0.21,0,0,-0.01
1,29,-0.02,-10.03,-0.15,0,0,-0.01
1,29,-0.02,-10.03,-0.15,0,-0.01,-0.01
1,29,-0.02,-10.03,-0.15,0,-0.01,-0.01
1,29,-0.04,-10.03,-0.2,0,-0.01,-0.01
1,29,-0.04,-10.03,-0.2,0,-0.01,-0.01
1,29,-0.04,-10.03,-0.2,0,-0.01,-0.01
1,29,-0.02,-10.04,-0.15,0,-0.01,-0.01
1,29,-0.02,-10.04,-0.15,0,0,-0.01
1,29,-0.02,-10.04,-0.15,0,-0.01,0
1,29,0.05,-9.98,-0.16,0,-0.01,0
1,29,0.05,-9.98,-0.16,0,0,-0.01
1,29,0.05,-9.98,-0.16,0,-0.01,-0.01
1,29,-0.01,-10.04,-0.16,0,-0.01,-0.01
1,29,-0.01,-10.04,-0.16,0,-0.01,-0.01
1,29,-0.01,-10.04,-0.16,0,0,-0.01
1,29,0.04,-10.09,-0.2,0,0,-0.01
1,29,0.04,-10.09,-0.2,0,-0.01,-0.01
